CODE,SSP,Province,climate_effect,Tmin_effect,VPD_effect,Type
620123,SSP245,62,7.3072398438371655,11.716736645054437,-4.351831026589759,Irrigation
620421,SSP245,62,6.7076530383437305,11.986226354359752,-5.037248748814182,Irrigation
640106,SSP245,64,4.411136488989298,13.47250693344957,-8.335509987210877,Irrigation
640121,SSP245,64,4.849864474881582,13.414844255927694,-7.884407615539613,Irrigation
640122,SSP245,64,5.201733338944425,13.544299363049927,-7.726084563436119,Irrigation
640221,SSP245,64,5.1341679098727555,13.554380354401662,-7.81609375974659,Irrigation
640381,SSP245,64,5.369644598292855,12.335562354341278,-6.538823554473927,Irrigation
640402,SSP245,64,7.078883038926098,11.762544903670191,-4.722389325611697,Irrigation
640522,SSP245,64,7.041562277123048,11.91180716836746,-4.761413510906809,Irrigation
140105,SSP245,14,0.7464050491470475,7.03945985335328,-8.135328714041734,Rainfed
140108,SSP245,14,0.3138868653240978,7.069739513469964,-8.321337830474063,Rainfed
140122,SSP245,14,4.896199581192118,7.0796785585624855,-4.3855660743502884,Rainfed
140123,SSP245,14,3.2143293298254827,7.163349148148845,-5.83695701565603,Rainfed
140181,SSP245,14,3.570300397664661,7.114457428442544,-5.442790239361961,Rainfed
140211,SSP245,14,0.991398687686984,7.265842920240617,-7.623534741369465,Rainfed
140221,SSP245,14,0.7616156192886248,7.239323169068901,-7.694075617965456,Rainfed
140222,SSP245,14,1.8002073137116437,7.260051725199568,-6.91754032982349,Rainfed
140223,SSP245,14,4.211574549399333,7.199359469868449,-4.741719703835601,Rainfed
140224,SSP245,14,3.788498391816164,7.179219856446717,-5.455532152893127,Rainfed
140225,SSP245,14,3.9034191665045403,7.188137226127167,-4.967292456023786,Rainfed
140226,SSP245,14,2.215915071548369,7.2919097706029445,-6.625297548359798,Rainfed
140227,SSP245,14,1.305927178680455,7.224236917479088,-7.294039876130132,Rainfed
140311,SSP245,14,4.646056719299585,7.0012564958898515,-4.9211990054797035,Rainfed
140321,SSP245,14,5.596161423659396,6.9819609610580535,-4.22911445052494,Rainfed
140322,SSP245,14,5.568153158082878,7.047288303557786,-4.111349046224855,Rainfed
140421,SSP245,14,3.4272402898475773,6.91447600168813,-6.641371992660849,Rainfed
140423,SSP245,14,3.7057559536178397,6.931655951280846,-5.992817817612295,Rainfed
140424,SSP245,14,3.2945227737200655,6.9328840333307,-6.3012240052841335,Rainfed
140425,SSP245,14,7.24467834856497,6.8992388773426505,-3.3726145452060097,Rainfed
140426,SSP245,14,4.932450811805378,6.914175329293992,-4.994359400951698,Rainfed
140427,SSP245,14,5.831756842322999,6.907412594883233,-4.567029470855122,Rainfed
140428,SSP245,14,3.339239013175055,6.9220810052528,-6.530479726625671,Rainfed
140429,SSP245,14,4.503289649708386,6.944130286028871,-5.208245518085786,Rainfed
140430,SSP245,14,2.8073863668369947,6.953067895478426,-6.677604313583063,Rainfed
140431,SSP245,14,4.324940309414371,7.000953009415678,-5.169170699808956,Rainfed
140481,SSP245,14,4.202631271261281,6.91311201749405,-5.897163797739036,Rainfed
140521,SSP245,14,2.0515968132053697,6.97301811672193,-7.403782216671651,Rainfed
140522,SSP245,14,1.0503942276409717,6.999707116786169,-8.426016116128121,Rainfed
140524,SSP245,14,5.455781186590247,6.93027249275715,-4.864056489557367,Rainfed
140581,SSP245,14,2.391920232329836,6.934430693175031,-7.5415383617585485,Rainfed
140602,SSP245,14,1.4921285870841405,7.240058786746428,-7.5943903690132375,Rainfed
140603,SSP245,14,2.450500029708369,7.315214777671986,-6.737109460787927,Rainfed
140621,SSP245,14,2.1541464880384,7.236811408283317,-6.918500358755275,Rainfed
140622,SSP245,14,3.2037376783331517,7.2061611741109255,-5.899616199913671,Rainfed
140623,SSP245,14,1.3835153018185276,7.338040021290859,-7.536991700153517,Rainfed
140624,SSP245,14,0.6995048297794293,7.241728833335026,-8.031286162838146,Rainfed
140721,SSP245,14,4.932200758288419,6.96011223426487,-4.732518920007134,Rainfed
140722,SSP245,14,5.618962455746757,6.921856803549176,-4.121091243357988,Rainfed
140723,SSP245,14,7.231181461451186,6.947233367383432,-2.596605315163203,Rainfed
140724,SSP245,14,6.856811735724833,6.9555394008801175,-3.173914544715839,Rainfed
140725,SSP245,14,4.786924321597885,7.012532984828335,-4.452750035362252,Rainfed
140726,SSP245,14,4.339430691201063,6.997010816413662,-4.907003796328158,Rainfed
140727,SSP245,14,3.7151667890695794,7.0145781817283925,-5.50664070665653,Rainfed
140728,SSP245,14,3.0436700257497895,7.033858568631479,-6.140310598411158,Rainfed
140729,SSP245,14,1.4161917768793275,7.105025178390401,-7.739454695567338,Rainfed
140802,SSP245,14,-5.036157267225095,7.107407396636467,-13.18751863346761,Rainfed
140821,SSP245,14,-6.138632307027914,7.139822447126365,-14.10510128978778,Rainfed
140822,SSP245,14,-5.038710273212843,7.141237702128023,-13.183391763204943,Rainfed
140823,SSP245,14,-2.0487997865610286,7.082045294896155,-10.57611111450083,Rainfed
140824,SSP245,14,-6.445746182035162,7.122276519009896,-14.575612990121966,Rainfed
140825,SSP245,14,-5.639042337718481,7.099149809247418,-13.851934458464887,Rainfed
140826,SSP245,14,-0.3719428864432439,7.05206838138146,-9.109490109237395,Rainfed
140827,SSP245,14,-2.8266543628930663,7.047768789378717,-11.625899792546157,Rainfed
140828,SSP245,14,-1.7953186798529752,7.0780706854374875,-10.377362296226522,Rainfed
140829,SSP245,14,-3.6071911877589846,7.085868526903294,-11.863887253506967,Rainfed
140830,SSP245,14,-4.142911609230405,7.121138615285516,-12.239700607739845,Rainfed
140881,SSP245,14,-5.9503400094159336,7.13820462033703,-13.864323343705454,Rainfed
140902,SSP245,14,1.3363487452835665,7.117414171206637,-7.659914399146183,Rainfed
140921,SSP245,14,2.6444726255925755,7.103234996587027,-6.655067826346118,Rainfed
140922,SSP245,14,5.383927182578163,7.11804130873992,-4.743562109944244,Rainfed
140923,SSP245,14,4.702530212907163,7.175486484546223,-4.980714812460585,Rainfed
140925,SSP245,14,5.208883718279589,7.2093241217819015,-4.364939219334207,Rainfed
140926,SSP245,14,3.0801621410441404,7.17290224438909,-6.123389588732831,Rainfed
140927,SSP245,14,2.8696358747680506,7.281115601172106,-6.440092205007764,Rainfed
140928,SSP245,14,2.877097499418735,7.289130053269499,-6.703332726191258,Rainfed
140929,SSP245,14,4.347221494559861,7.279970478257347,-5.529286360624763,Rainfed
140930,SSP245,14,1.5262563258004125,7.372448638201656,-8.031207319879785,Rainfed
140931,SSP245,14,0.7490980206136921,7.360202950100714,-8.907936263539895,Rainfed
140932,SSP245,14,1.4682106924548854,7.3736252555004045,-7.857012740886537,Rainfed
141002,SSP245,14,-1.9909467829638872,7.073997421334233,-10.690162101793966,Rainfed
141021,SSP245,14,-3.8717804736695505,7.061200155227532,-12.217719517665682,Rainfed
141022,SSP245,14,0.4520280048764258,7.029846282682417,-8.402386322212884,Rainfed
141023,SSP245,14,-4.413613887973867,7.075339393936164,-12.753439266715727,Rainfed
141024,SSP245,14,-1.9650731704283553,7.068608527025533,-10.814781573963817,Rainfed
141025,SSP245,14,2.1115910929411896,7.0160148163813885,-7.1458980040560505,Rainfed
141026,SSP245,14,2.3090092590025924,6.9680110119031635,-6.976141862258722,Rainfed
141027,SSP245,14,2.049394301082663,7.012355047477081,-7.040855859780115,Rainfed
141028,SSP245,14,-0.6784968533431135,7.1799576433298595,-9.221292445523599,Rainfed
141029,SSP245,14,-0.8369829922833416,7.134123430757056,-9.356973120186362,Rainfed
141030,SSP245,14,-1.1006694792564442,7.210276382373726,-9.730839110092738,Rainfed
141031,SSP245,14,1.0386154806389936,7.199265691668333,-7.902655214473986,Rainfed
141032,SSP245,14,0.1278374286485251,7.249031384928872,-8.846871061473305,Rainfed
141033,SSP245,14,1.5353264649078602,7.147869041137844,-7.352991187171154,Rainfed
141034,SSP245,14,0.4872100805839219,7.127753353528821,-8.462876254899532,Rainfed
141081,SSP245,14,-5.071363915394667,7.075481472719081,-13.30668048933983,Rainfed
141082,SSP245,14,0.14785403848216472,7.067167708044519,-8.897718787727415,Rainfed
141102,SSP245,14,2.4538498322198787,7.21325604258054,-6.75111627611289,Rainfed
141121,SSP245,14,1.176543496550142,7.10615831859005,-7.718259036261188,Rainfed
141122,SSP245,14,3.1989547530342666,7.140801194370416,-5.876093127905535,Rainfed
141123,SSP245,14,1.5107463744544303,7.307272014051036,-8.0459016298568,Rainfed
141124,SSP245,14,0.5945553922102942,7.2866152481879665,-8.432709775854608,Rainfed
141125,SSP245,14,-0.026524752529821782,7.265472292904174,-9.038243309931627,Rainfed
141126,SSP245,14,1.005535394650936,7.260190349921802,-8.237588026617793,Rainfed
141127,SSP245,14,2.6713100361651865,7.223057998376126,-6.616290637940903,Rainfed
141128,SSP245,14,3.084080963502811,7.216693729833601,-6.16277818235641,Rainfed
141129,SSP245,14,3.0889085889971524,7.222365179638235,-6.311130255639064,Rainfed
141130,SSP245,14,2.3699750219009053,7.188754964416577,-6.850861941355335,Rainfed
141181,SSP245,14,0.21215266190881543,7.146195318172044,-8.906148137831094,Rainfed
141182,SSP245,14,-0.08236284723114329,7.136225257940776,-9.074643853532383,Rainfed
150124,SSP245,15,0.7840532451220295,7.44229945829562,-8.280953432786953,Rainfed
150207,SSP245,15,-5.147413083284702,7.810448082843058,-13.090983611362272,Rainfed
150602,SSP245,15,-0.909880303747479,7.71499679376364,-9.85876595832551,Rainfed
150621,SSP245,15,-3.5099292747250543,7.755002734902217,-11.814506544939551,Rainfed
150622,SSP245,15,-0.6387590330305115,7.556518178811977,-9.57663346182034,Rainfed
150623,SSP245,15,-3.234034411261688,7.7010999838962535,-10.98749509458974,Rainfed
150624,SSP245,15,-3.6213826953389483,7.845762924574418,-11.557855632431036,Rainfed
150625,SSP245,15,-5.375277500770936,7.95256344226416,-13.179484480577685,Rainfed
150626,SSP245,15,-1.4423893314743141,7.630010504518192,-9.91227550887418,Rainfed
150627,SSP245,15,-0.9444552247133586,7.6640160146968395,-10.008028236076715,Rainfed
150822,SSP245,15,-9.245354853648813,8.291929617766725,-16.645585290360454,Rainfed
410323,SSP245,41,-3.2157933213388,7.050822566770076,-12.141460337183318,Rainfed
410327,SSP245,41,-2.6981151913108126,7.071647072033205,-11.6539466111531,Rainfed
410328,SSP245,41,-2.3943586550274842,7.083300762531075,-11.27758523625113,Rainfed
410329,SSP245,41,-1.8091169091288495,7.069584856463029,-11.036436283863782,Rainfed
411202,SSP245,41,-5.195077296455109,7.082300565752142,-13.436906756737276,Rainfed
411221,SSP245,41,-2.244333641468077,7.062228240930679,-11.084669972300077,Rainfed
610115,SSP245,61,-6.367225498821217,6.630183399885303,-13.518983477568536,Rainfed
610122,SSP245,61,-2.138388958742976,6.586416138552487,-9.725948905982174,Rainfed
610124,SSP245,61,-2.8166215113636484,6.571869118947227,-9.853653463303846,Rainfed
610125,SSP245,61,-3.7723388118021894,6.595117074513679,-10.890908627898721,Rainfed
610202,SSP245,61,-6.017753600821374,6.704605146437892,-13.254132851651645,Rainfed
610222,SSP245,61,-3.5675188239139177,6.733767268013513,-11.063522144293126,Rainfed
610302,SSP245,61,-3.7313264089176457,6.592021762207345,-10.620525726092255,Rainfed
610327,SSP245,61,-3.170980171704141,6.6683518755066284,-10.2143681612887,Rainfed
610328,SSP245,61,-5.164012614591451,6.662827561363804,-12.072001220216999,Rainfed
610425,SSP245,61,-7.357512937863642,6.669721772975801,-14.262371821990083,Rainfed
610426,SSP245,61,-5.006602603790866,6.685854314386153,-12.062871691933076,Rainfed
610427,SSP245,61,-4.729638710555861,6.719608132701249,-11.906956567347715,Rainfed
610428,SSP245,61,-4.79386593931258,6.730770482885484,-11.9541748358035,Rainfed
610429,SSP245,61,-3.6622577206241624,6.743792941798454,-10.99096557666569,Rainfed
610430,SSP245,61,-5.6786484419030785,6.7037121056579,-12.771456461766107,Rainfed
610527,SSP245,61,-5.828854641111358,6.691755460538307,-13.240116825743598,Rainfed
610528,SSP245,61,-7.739007815422616,6.677069626635768,-14.876298168939627,Rainfed
610602,SSP245,61,-1.0432286902981813,7.347417605283613,-9.478314739584615,Rainfed
610621,SSP245,61,-1.1469722408565586,7.289378332397378,-9.654837262065008,Rainfed
610622,SSP245,61,-0.9789659898861269,7.321077201841342,-9.71164118619232,Rainfed
610623,SSP245,61,-0.057417278714144704,7.403187414785095,-8.850402927700095,Rainfed
610624,SSP245,61,-0.8642336611332735,7.427624111055731,-9.369561812646888,Rainfed
610625,SSP245,61,-1.1830306231933263,7.457724772217467,-9.454539809588358,Rainfed
610626,SSP245,61,-1.6942336512323797,7.509131124229507,-9.75295574234739,Rainfed
610627,SSP245,61,-1.461700958780754,7.375833436242707,-9.763622458837517,Rainfed
610628,SSP245,61,-2.761207230673146,6.81475423823259,-10.404715210822978,Rainfed
610629,SSP245,61,-3.64171478960289,6.7455535260406485,-11.29350035574429,Rainfed
610630,SSP245,61,-1.439645782398269,7.247332551822527,-9.894657801437512,Rainfed
610631,SSP245,61,-1.7876570674905778,7.246980253479407,-10.107254065626591,Rainfed
610802,SSP245,61,-0.16038469346739692,7.517999733567571,-9.095258267599228,Rainfed
610822,SSP245,61,0.3404104261649499,7.45733715101522,-9.147180736663096,Rainfed
610823,SSP245,61,-0.2349617403613613,7.474356803909465,-8.889149280042485,Rainfed
610824,SSP245,61,-0.6145316523260891,7.512949673813218,-8.862305405266957,Rainfed
610825,SSP245,61,-2.215289310394064,7.576271654404332,-10.014105497164849,Rainfed
610826,SSP245,61,0.5247032884384772,7.334336395113117,-8.545999905872481,Rainfed
610827,SSP245,61,0.6954897394198412,7.384939144379032,-8.53221151224034,Rainfed
610828,SSP245,61,0.31729928899861815,7.383550083345125,-8.737953342172332,Rainfed
610829,SSP245,61,-0.5201829669381985,7.29711251930476,-9.343490197133352,Rainfed
610830,SSP245,61,-0.38346848094998887,7.320667127231784,-9.279970848351448,Rainfed
610831,SSP245,61,0.22911936834626445,7.398533466248591,-8.810156786869905,Rainfed
620422,SSP245,62,-2.0307828507752146,6.867848239591545,-9.056797078850687,Rainfed
620423,SSP245,62,-3.106150949051212,7.120532159343385,-10.125522377371343,Rainfed
620502,SSP245,62,-1.1564397067997056,6.555118768037471,-8.211812925590634,Rainfed
620521,SSP245,62,-2.04518909011715,6.629869640496433,-9.078618241435276,Rainfed
620522,SSP245,62,-2.3205901497181602,6.6558784855695885,-9.300648989345328,Rainfed
620523,SSP245,62,-2.2322762904568694,6.620638127641065,-9.268225235649707,Rainfed
620524,SSP245,62,-0.7406806803494925,6.591058930864091,-7.986266471927628,Rainfed
620525,SSP245,62,-1.0599489552111652,6.674121882914852,-8.190199969830402,Rainfed
620802,SSP245,62,-3.027440241162138,6.771280591746964,-10.12099608463397,Rainfed
620821,SSP245,62,-4.154530098768461,6.748009377788744,-11.34905185573183,Rainfed
620822,SSP245,62,-3.9355171849374204,6.712314280082854,-11.044181169373912,Rainfed
620823,SSP245,62,-3.098260377414186,6.7286309005837985,-10.230804880991629,Rainfed
620824,SSP245,62,-2.145975384216714,6.717583482360023,-9.223640622159468,Rainfed
620825,SSP245,62,-1.7758368371822542,6.719203623269543,-8.842063813740463,Rainfed
620826,SSP245,62,-2.074501919234917,6.753340900078064,-9.12622546123405,Rainfed
621002,SSP245,62,-3.6026499833765158,6.786859217526042,-10.960396364376845,Rainfed
621022,SSP245,62,-2.9536339100565523,6.951945969642925,-10.241395995015868,Rainfed
621023,SSP245,62,-2.2678857263601526,6.901068881666128,-9.82112253627041,Rainfed
621024,SSP245,62,-2.8848697211833696,6.8323318114798415,-10.335720513028024,Rainfed
621025,SSP245,62,-3.5354049635792473,6.764125301697788,-10.897175595013774,Rainfed
621026,SSP245,62,-3.736682212326048,6.778626627920059,-11.07065550467874,Rainfed
621027,SSP245,62,-3.7190097552868506,6.808069851965448,-10.909155575055806,Rainfed
621102,SSP245,62,-1.6527361138155672,6.797113349433026,-8.708651316982063,Rainfed
621121,SSP245,62,-1.5506868465976598,6.700547380934241,-8.638301366805424,Rainfed
621122,SSP245,62,-1.7167183589433477,6.680138543266989,-8.757713237447263,Rainfed
621123,SSP245,62,-0.4460232592551461,6.69368306224003,-7.537946361168157,Rainfed
621124,SSP245,62,-1.257931542617119,6.775061603555499,-8.263676778920237,Rainfed
621125,SSP245,62,0.18978365857751367,6.608263200634523,-7.021248046761331,Rainfed
622901,SSP245,62,-2.5821412442891267,6.7512917173647935,-9.551226038788219,Rainfed
622923,SSP245,62,-2.0318447274737528,6.833947863094791,-9.011201676756563,Rainfed
622924,SSP245,62,-1.7511506534989452,6.755608186766882,-8.69969200896018,Rainfed
622926,SSP245,62,-1.5840382180284607,6.789226125516046,-8.594540601853506,Rainfed
640181,SSP245,64,-5.624675719467708,7.741257157980064,-12.963487031882748,Rainfed
640205,SSP245,64,-7.041736304955459,7.9813404057130555,-14.533105178456152,Rainfed
640302,SSP245,64,-5.4997850252430425,7.189258197500759,-12.375632170091977,Rainfed
640323,SSP245,64,-3.94009122456187,7.652576039512904,-11.476139095473725,Rainfed
640324,SSP245,64,-3.744327976345896,7.06660478041059,-10.720970453021684,Rainfed
640422,SSP245,64,-1.550482730985847,6.857699348230573,-8.670363341959442,Rainfed
640423,SSP245,64,-0.5794634423164191,6.785527677561665,-7.813714650204073,Rainfed
640424,SSP245,64,-0.9956207256214933,6.775475425338384,-8.16595875413304,Rainfed
640502,SSP245,64,-4.095012309810442,7.1488122906842255,-11.014417072208616,Rainfed
640521,SSP245,64,-5.165594204332025,7.132804815758931,-12.027996883150315,Rainfed
140121,SSP585,14,11.993771635413086,15.57562107826438,-4.786262398351604,Irrigation
140924,SSP585,14,15.185615553490317,15.890711793825707,-3.128979058713355,Irrigation
150105,SSP585,15,9.014812416371454,16.827084825081727,-7.871421143175084,Irrigation
150121,SSP585,15,9.011175048484855,17.06493656199728,-8.08610740996527,Irrigation
150122,SSP585,15,10.064261985885326,16.935413191596037,-7.10966193516096,Irrigation
150123,SSP585,15,11.818082057870406,16.65917574930935,-5.6466238925619745,Irrigation
150221,SSP585,15,9.26766314590437,17.202461042277427,-7.93316250354864,Irrigation
150821,SSP585,15,5.512790972486203,18.177035187870526,-11.156385835855609,Irrigation
150823,SSP585,15,7.500110831405671,17.778570694634045,-9.352827038662815,Irrigation
410181,SSP585,41,9.910086684347096,15.307145960712166,-6.582604999464003,Irrigation
410182,SSP585,41,9.164465471686745,15.308581108280016,-7.26629094784752,Irrigation
410322,SSP585,41,7.831188278326562,15.32266566412912,-8.379916045297364,Irrigation
410381,SSP585,41,8.31851929803451,15.311870527516058,-7.976407893445147,Irrigation
411282,SSP585,41,8.283817629159461,15.518424644845673,-7.67005711510601,Irrigation
419001,SSP585,41,7.7138824982005305,15.327529194009482,-8.61443188140445,Irrigation
610322,SSP585,61,6.201451403261893,14.225673195187838,-7.862699895963887,Irrigation
610323,SSP585,61,5.143462595780801,14.21284773538838,-8.753085490937396,Irrigation
610324,SSP585,61,4.598149722512246,14.245836051656035,-9.295889560100058,Irrigation
610326,SSP585,61,6.426680268837748,14.159062389613508,-7.57776531563259,Irrigation
610404,SSP585,61,4.634755126036039,14.373495685607441,-9.44735210147105,Irrigation
610423,SSP585,61,4.408853669908752,14.41424411773018,-9.717939157029798,Irrigation
610424,SSP585,61,5.028017734618562,14.32204742480636,-9.072770235819693,Irrigation
610431,SSP585,61,3.9769133510612953,14.25948727662445,-9.904186810270321,Irrigation
610502,SSP585,61,5.290000399742301,14.3831639190376,-9.080283068252681,Irrigation
610521,SSP585,61,8.098508572175621,14.344515157272863,-6.615534598509565,Irrigation
610523,SSP585,61,4.569821175482436,14.410831571695692,-9.829764028311306,Irrigation
610524,SSP585,61,5.305005866940582,14.459209420256446,-9.232167072463982,Irrigation
610525,SSP585,61,5.268320017717221,14.503316049465864,-9.307357229609515,Irrigation
610526,SSP585,61,4.47279446005997,14.466902853356611,-9.932681496442374,Irrigation
610581,SSP585,61,6.573121511692781,15.75859210349424,-9.283281477788307,Irrigation
610582,SSP585,61,6.8136439653958325,14.359700584113778,-7.827659319832292,Irrigation
610821,SSP585,61,12.037065509937484,16.799473772755658,-5.9475744225066185,Irrigation
620121,SSP585,62,9.441471134997892,15.110269548420652,-5.636480271351408,Irrigation
620122,SSP585,62,8.455022573760784,15.034027194412891,-6.231571651422652,Irrigation
620123,SSP585,62,9.262731429143933,14.793127052111533,-5.325608755236521,Irrigation
620421,SSP585,62,8.505544703310708,15.250010223147692,-6.277480449915728,Irrigation
640106,SSP585,64,5.418891989613339,17.66887810202138,-10.879731223567845,Irrigation
640121,SSP585,64,6.019548325956103,17.570529437846183,-10.277890441478988,Irrigation
640122,SSP585,64,6.464545475180228,17.794144035596183,-10.127781194065545,Irrigation
640221,SSP585,64,6.351720752578993,17.838516533014715,-10.281062711683964,Irrigation
640381,SSP585,64,6.807410010267145,15.939429913290004,-8.343470126690523,Irrigation
640402,SSP585,64,8.925489477608583,14.859693431993094,-5.830553636138003,Irrigation
640522,SSP585,64,8.890655965237482,15.126008726465102,-5.93319257645597,Irrigation
140105,SSP585,14,0.6389812740896339,9.075465822635165,-10.51083063111622,Rainfed
140108,SSP585,14,0.20997777480158408,9.124620728163023,-10.6447696176454,Rainfed
140122,SSP585,14,6.242484926353842,9.151869086112585,-5.609450610545519,Rainfed
140123,SSP585,14,4.112252376889325,9.254421292030646,-7.471759594191263,Rainfed
140181,SSP585,14,4.502638995658814,9.177853666944259,-7.0028982404425015,Rainfed
140211,SSP585,14,2.062584263582057,9.386751385769255,-9.130728244449038,Rainfed
140221,SSP585,14,1.6770404409017114,9.358961406491195,-9.321319600366905,Rainfed
140222,SSP585,14,2.9926811162546585,9.385112426346097,-8.396168683159132,Rainfed
140223,SSP585,14,5.971377459612315,9.296349382038049,-5.756879756968547,Rainfed
140224,SSP585,14,5.282437638721382,9.261322843293819,-6.74297406667389,Rainfed
140225,SSP585,14,5.618459167577394,9.285953038413265,-5.980010529209956,Rainfed
140226,SSP585,14,3.632771953962477,9.421060920332058,-7.876387349533376,Rainfed
140227,SSP585,14,2.41738630013848,9.336630600724117,-8.788144217137617,Rainfed
140311,SSP585,14,5.4430064752150065,9.063127293162566,-6.606076719036569,Rainfed
140321,SSP585,14,6.614081213039502,9.046700264518526,-5.7667115008011915,Rainfed
140322,SSP585,14,6.953609261245863,9.119586436151227,-5.360882685407908,Rainfed
140421,SSP585,14,3.1695040773503047,8.912472178295893,-9.124512488631286,Rainfed
140423,SSP585,14,3.88532075455601,8.935231829600475,-8.166987953079275,Rainfed
140424,SSP585,14,3.2705371604541122,8.92719870407237,-8.586566035315247,Rainfed
140425,SSP585,14,8.44405765891516,8.914323812364522,-4.717388186874505,Rainfed
140426,SSP585,14,5.469968486562626,8.931719552429263,-6.903430547154299,Rainfed
140427,SSP585,14,6.421801710579578,8.91175691825692,-6.373104164415233,Rainfed
140428,SSP585,14,3.1233275063613952,8.915631478949138,-8.950618196678795,Rainfed
140429,SSP585,14,5.102954415356775,8.94981249088842,-7.054367307137044,Rainfed
140430,SSP585,14,2.8077990335072522,8.946375274050089,-8.961484999826341,Rainfed
140431,SSP585,14,4.913138354752844,8.986921647682244,-6.9356893921484915,Rainfed
140481,SSP585,14,4.332192426586534,8.922943230154967,-8.127514200110541,Rainfed
140521,SSP585,14,1.3668014980109389,8.939047762826991,-10.138856516312245,Rainfed
140522,SSP585,14,-0.08599220157009535,8.939306664487434,-11.493883524547622,Rainfed
140524,SSP585,14,5.77735778725299,8.918171349347359,-6.782073872747906,Rainfed
140581,SSP585,14,1.7117940499234985,8.915244091994467,-10.297071623575215,Rainfed
140602,SSP585,14,2.4450508734840337,9.417484395025365,-9.337655854887805,Rainfed
140603,SSP585,14,3.724470635022481,9.496426615330211,-8.203806114064161,Rainfed
140621,SSP585,14,3.4281255553947565,9.379236621803845,-8.382559048015437,Rainfed
140622,SSP585,14,4.757536567799359,9.323894536036148,-7.135505048157221,Rainfed
140623,SSP585,14,2.547303563877823,9.486576559253802,-9.011856157253984,Rainfed
140624,SSP585,14,1.6512158292764534,9.364746586748218,-9.689310880680612,Rainfed
140721,SSP585,14,5.786771041816752,8.972473917600654,-6.384005443793594,Rainfed
140722,SSP585,14,6.574232694504767,8.949715910337797,-5.70565543118271,Rainfed
140723,SSP585,14,8.920089368627448,8.986821052837879,-3.603332219761013,Rainfed
140724,SSP585,14,8.273789834960965,9.013971611727323,-4.408191068711598,Rainfed
140725,SSP585,14,5.744788854551075,9.063868905663508,-5.906595712742879,Rainfed
140726,SSP585,14,5.193214782085875,9.016391257630495,-6.472147606201006,Rainfed
140727,SSP585,14,4.337376320664688,9.021862098032884,-7.226622039039898,Rainfed
140728,SSP585,14,3.3336521924775653,9.02711435061605,-8.075165174052124,Rainfed
140729,SSP585,14,1.0108023841673752,9.080980190108189,-10.278648794935542,Rainfed
140802,SSP585,14,-8.251156369288825,9.080562860892938,-17.98466668318254,Rainfed
